,index,seriesID,year,month,day,value,footnotes,value_diff,percent_change,date_time
468,468,Nonalcoholic beverages and beverage materials,2020,3,1,174.454,,1.2600000000000193,0.007,2020-03-01
467,467,Nonalcoholic beverages and beverage materials,2020,4,1,179.235,,4.781000000000006,0.027,2020-04-01
466,466,Nonalcoholic beverages and beverage materials,2020,5,1,178.234,,-1.0010000000000048,-0.006,2020-05-01
465,465,Nonalcoholic beverages and beverage materials,2020,6,1,179.19,,0.9559999999999889,0.005,2020-06-01
464,464,Nonalcoholic beverages and beverage materials,2020,7,1,178.167,,-1.0229999999999961,-0.006,2020-07-01
463,463,Nonalcoholic beverages and beverage materials,2020,8,1,178.684,,0.5169999999999959,0.003,2020-08-01
462,462,Nonalcoholic beverages and beverage materials,2020,9,1,177.848,,-0.8359999999999843,-0.005,2020-09-01
461,461,Nonalcoholic beverages and beverage materials,2020,10,1,178.4,,0.5519999999999925,0.003,2020-10-01
460,460,Nonalcoholic beverages and beverage materials,2020,11,1,175.869,,-2.531000000000006,-0.014,2020-11-01
459,459,Nonalcoholic beverages and beverage materials,2020,12,1,177.539,,1.6699999999999875,0.009,2020-12-01
458,458,Nonalcoholic beverages and beverage materials,2021,1,1,179.789,,2.25,0.013,2021-01-01
457,457,Nonalcoholic beverages and beverage materials,2021,2,1,180.202,,0.4130000000000109,0.002,2021-02-01
456,456,Nonalcoholic beverages and beverage materials,2021,3,1,180.018,,-0.1839999999999975,-0.001,2021-03-01
455,455,Nonalcoholic beverages and beverage materials,2021,4,1,179.57,,-0.4480000000000075,-0.002,2021-04-01
454,454,Nonalcoholic beverages and beverage materials,2021,5,1,177.814,,-1.7560000000000002,-0.01,2021-05-01
453,453,Nonalcoholic beverages and beverage materials,2021,6,1,179.527,,1.7129999999999939,0.01,2021-06-01
452,452,Nonalcoholic beverages and beverage materials,2021,7,1,180.136,,0.6090000000000089,0.003,2021-07-01
451,451,Nonalcoholic beverages and beverage materials,2021,8,1,182.277,,2.140999999999991,0.012,2021-08-01
450,450,Nonalcoholic beverages and beverage materials,2021,9,1,184.49,,2.2130000000000223,0.012,2021-09-01
449,449,Nonalcoholic beverages and beverage materials,2021,10,1,186.387,,1.8969999999999914,0.01,2021-10-01
448,448,Nonalcoholic beverages and beverage materials,2021,11,1,185.119,,-1.2680000000000007,-0.007,2021-11-01
447,447,Nonalcoholic beverages and beverage materials,2021,12,1,186.723,,1.6040000000000134,0.009,2021-12-01
446,446,Nonalcoholic beverages and beverage materials,2022,1,1,188.719,,1.995999999999981,0.011,2022-01-01
445,445,Nonalcoholic beverages and beverage materials,2022,2,1,192.21,,3.491000000000014,0.018,2022-02-01
444,444,Nonalcoholic beverages and beverage materials,2022,3,1,194.342,,2.132000000000005,0.011,2022-03-01
443,443,Fruits and vegetables,2013,1,1,293.714,,99.37199999999999,0.511,2013-01-01
442,442,Fruits and vegetables,2013,2,1,293.742,,0.02800000000002001,0.0,2013-02-01
441,441,Fruits and vegetables,2013,3,1,291.284,,-2.458000000000027,-0.008,2013-03-01
440,440,Fruits and vegetables,2013,4,1,287.545,,-3.738999999999976,-0.013,2013-04-01
439,439,Fruits and vegetables,2013,5,1,289.236,,1.690999999999974,0.006,2013-05-01
438,438,Fruits and vegetables,2013,6,1,286.643,,-2.5930000000000177,-0.009,2013-06-01
437,437,Fruits and vegetables,2013,7,1,287.773,,1.1300000000000523,0.004,2013-07-01
436,436,Fruits and vegetables,2013,8,1,290.779,,3.005999999999972,0.01,2013-08-01
435,435,Fruits and vegetables,2013,9,1,290.58,,-0.19900000000001228,-0.001,2013-09-01
434,434,Fruits and vegetables,2013,10,1,291.767,,1.1870000000000118,0.004,2013-10-01
433,433,Fruits and vegetables,2013,11,1,289.195,,-2.5720000000000027,-0.009,2013-11-01
432,432,Fruits and vegetables,2013,12,1,288.136,,-1.058999999999969,-0.004,2013-12-01
431,431,Fruits and vegetables,2014,1,1,292.095,,3.959000000000003,0.014,2014-01-01
430,430,Fruits and vegetables,2014,2,1,292.54,,0.4449999999999932,0.002,2014-02-01
429,429,Fruits and vegetables,2014,3,1,292.944,,0.40399999999999636,0.001,2014-03-01
428,428,Fruits and vegetables,2014,4,1,294.509,,1.5649999999999977,0.005,2014-04-01
427,427,Fruits and vegetables,2014,5,1,298.626,,4.116999999999962,0.014,2014-05-01
426,426,Fruits and vegetables,2014,6,1,295.139,,-3.4869999999999663,-0.012,2014-06-01
425,425,Fruits and vegetables,2014,7,1,293.535,,-1.603999999999985,-0.005,2014-07-01
424,424,Fruits and vegetables,2014,8,1,291.169,,-2.3660000000000423,-0.008,2014-08-01
423,423,Fruits and vegetables,2014,9,1,293.282,,2.1129999999999995,0.007,2014-09-01
422,422,Fruits and vegetables,2014,10,1,297.528,,4.246000000000038,0.014,2014-10-01
421,421,Fruits and vegetables,2014,11,1,293.978,,-3.5500000000000114,-0.012,2014-11-01
420,420,Fruits and vegetables,2014,12,1,297.429,,3.450999999999965,0.012,2014-12-01
419,419,Fruits and vegetables,2015,1,1,298.781,,1.3520000000000323,0.005,2015-01-01
418,418,Fruits and vegetables,2015,2,1,295.686,,-3.0950000000000273,-0.01,2015-02-01
417,417,Fruits and vegetables,2015,3,1,289.858,,-5.8279999999999745,-0.02,2015-03-01
416,416,Fruits and vegetables,2015,4,1,290.178,,0.3199999999999932,0.001,2015-04-01
415,415,Fruits and vegetables,2015,5,1,293.011,,2.833000000000027,0.01,2015-05-01
414,414,Fruits and vegetables,2015,6,1,288.968,,-4.043000000000006,-0.014,2015-06-01
413,413,Fruits and vegetables,2015,7,1,287.816,,-1.1520000000000437,-0.004,2015-07-01
412,412,Fruits and vegetables,2015,8,1,291.344,,3.52800000000002,0.012,2015-08-01
411,411,Fruits and vegetables,2015,9,1,295.394,,4.050000000000011,0.014,2015-09-01
410,410,Fruits and vegetables,2015,10,1,297.931,,2.5369999999999777,0.009,2015-10-01
409,409,Fruits and vegetables,2015,11,1,298.037,,0.10599999999999454,0.0,2015-11-01
408,408,Fruits and vegetables,2015,12,1,299.078,,1.0409999999999968,0.003,2015-12-01
407,407,Fruits and vegetables,2016,1,1,306.796,,7.718000000000018,0.026,2016-01-01
406,406,Fruits and vegetables,2016,2,1,306.778,,-0.01799999999997226,-0.0,2016-02-01
405,405,Fruits and vegetables,2016,3,1,298.162,,-8.616000000000042,-0.028,2016-03-01
404,404,Fruits and vegetables,2016,4,1,296.217,,-1.9449999999999932,-0.007,2016-04-01
403,403,Fruits and vegetables,2016,5,1,295.974,,-0.242999999999995,-0.001,2016-05-01
402,402,Fruits and vegetables,2016,6,1,292.733,,-3.2409999999999854,-0.011,2016-06-01
401,401,Fruits and vegetables,2016,7,1,291.96,,-0.7730000000000246,-0.003,2016-07-01
400,400,Fruits and vegetables,2016,8,1,292.156,,0.19600000000002638,0.001,2016-08-01
399,399,Fruits and vegetables,2016,9,1,293.423,,1.266999999999996,0.004,2016-09-01
398,398,Fruits and vegetables,2016,10,1,295.616,,2.1929999999999836,0.007,2016-10-01
397,397,Fruits and vegetables,2016,11,1,293.554,,-2.062000000000012,-0.007,2016-11-01
396,396,Fruits and vegetables,2016,12,1,291.957,,-1.59699999999998,-0.005,2016-12-01
395,395,Fruits and vegetables,2017,1,1,291.679,,-0.27800000000002,-0.001,2017-01-01
394,394,Fruits and vegetables,2017,2,1,292.222,,0.5430000000000064,0.002,2017-02-01
393,393,Fruits and vegetables,2017,3,1,292.932,,0.7100000000000364,0.002,2017-03-01
392,392,Fruits and vegetables,2017,4,1,298.164,,5.231999999999971,0.018,2017-04-01
391,391,Fruits and vegetables,2017,5,1,298.47,,0.30600000000004,0.001,2017-05-01
390,390,Fruits and vegetables,2017,6,1,294.788,,-3.6820000000000164,-0.012,2017-06-01
389,389,Fruits and vegetables,2017,7,1,294.935,,0.14699999999999136,0.0,2017-07-01
388,388,Fruits and vegetables,2017,8,1,295.009,,0.07400000000001228,0.0,2017-08-01
387,387,Fruits and vegetables,2017,9,1,297.047,,2.038000000000011,0.007,2017-09-01
386,386,Fruits and vegetables,2017,10,1,299.7,,2.652999999999963,0.009,2017-10-01
385,385,Fruits and vegetables,2017,11,1,296.791,,-2.908999999999992,-0.01,2017-11-01
384,384,Fruits and vegetables,2017,12,1,296.476,,-0.3149999999999977,-0.001,2017-12-01
383,383,Fruits and vegetables,2018,1,1,301.814,,5.338000000000022,0.018,2018-01-01
382,382,Fruits and vegetables,2018,2,1,298.503,,-3.3110000000000355,-0.011,2018-02-01
381,381,Fruits and vegetables,2018,3,1,293.87,,-4.632999999999981,-0.016,2018-03-01
380,380,Fruits and vegetables,2018,4,1,296.863,,2.992999999999995,0.01,2018-04-01
379,379,Fruits and vegetables,2018,5,1,297.211,,0.3480000000000132,0.001,2018-05-01
378,378,Fruits and vegetables,2018,6,1,295.523,,-1.6879999999999882,-0.006,2018-06-01
377,377,Fruits and vegetables,2018,7,1,297.632,,2.1089999999999804,0.007,2018-07-01
376,376,Fruits and vegetables,2018,8,1,297.644,,0.012000000000000455,0.0,2018-08-01
375,375,Fruits and vegetables,2018,9,1,298.432,,0.7880000000000109,0.003,2018-09-01
374,374,Fruits and vegetables,2018,10,1,298.531,,0.09899999999998954,0.0,2018-10-01
373,373,Fruits and vegetables,2018,11,1,296.362,,-2.1689999999999827,-0.007,2018-11-01
372,372,Fruits and vegetables,2018,12,1,301.134,,4.771999999999991,0.016,2018-12-01
371,371,Fruits and vegetables,2019,1,1,304.605,,3.4710000000000036,0.012,2019-01-01
370,370,Fruits and vegetables,2019,2,1,304.621,,0.01599999999996271,0.0,2019-02-01
369,369,Fruits and vegetables,2019,3,1,305.399,,0.77800000000002,0.003,2019-03-01
368,368,Fruits and vegetables,2019,4,1,303.503,,-1.896000000000015,-0.006,2019-04-01
367,367,Fruits and vegetables,2019,5,1,302.352,,-1.1510000000000105,-0.004,2019-05-01
366,366,Fruits and vegetables,2019,6,1,298.611,,-3.7409999999999854,-0.012,2019-06-01
365,365,Fruits and vegetables,2019,7,1,299.35,,0.7390000000000327,0.002,2019-07-01
364,364,Fruits and vegetables,2019,8,1,298.6,,-0.75,-0.003,2019-08-01
363,363,Fruits and vegetables,2019,9,1,297.309,,-1.2909999999999968,-0.004,2019-09-01
362,362,Fruits and vegetables,2019,10,1,301.318,,4.008999999999958,0.013,2019-10-01
361,361,Fruits and vegetables,2019,11,1,297.472,,-3.8460000000000036,-0.013,2019-11-01
360,360,Fruits and vegetables,2019,12,1,297.105,,-0.3669999999999618,-0.001,2019-12-01
359,359,Fruits and vegetables,2020,1,1,301.679,,4.573999999999955,0.015,2020-01-01
358,358,Fruits and vegetables,2020,2,1,299.817,,-1.8619999999999663,-0.006,2020-02-01
357,357,Fruits and vegetables,2020,3,1,299.641,,-0.17599999999998772,-0.001,2020-03-01
356,356,Fruits and vegetables,2020,4,1,304.809,,5.168000000000006,0.017,2020-04-01
355,355,Fruits and vegetables,2020,5,1,306.798,,1.988999999999976,0.007,2020-05-01
354,354,Fruits and vegetables,2020,6,1,305.393,,-1.4050000000000296,-0.005,2020-06-01
353,353,Fruits and vegetables,2020,7,1,306.123,,0.7300000000000182,0.002,2020-07-01
352,352,Fruits and vegetables,2020,8,1,306.754,,0.6310000000000286,0.002,2020-08-01
351,351,Fruits and vegetables,2020,9,1,306.249,,-0.5049999999999955,-0.002,2020-09-01
350,350,Fruits and vegetables,2020,10,1,309.071,,2.8220000000000027,0.009,2020-10-01
349,349,Fruits and vegetables,2020,11,1,306.311,,-2.7600000000000477,-0.009,2020-11-01
348,348,Fruits and vegetables,2020,12,1,306.506,,0.19499999999999318,0.001,2020-12-01
347,347,Fruits and vegetables,2021,1,1,309.954,,3.448000000000036,0.011,2021-01-01
346,346,Fruits and vegetables,2021,2,1,309.993,,0.03899999999998727,0.0,2021-02-01
345,345,Fruits and vegetables,2021,3,1,311.168,,1.1750000000000114,0.004,2021-03-01
344,344,Fruits and vegetables,2021,4,1,314.973,,3.805000000000007,0.012,2021-04-01
343,343,Fruits and vegetables,2021,5,1,315.748,,0.7749999999999773,0.002,2021-05-01
342,342,Fruits and vegetables,2021,6,1,315.211,,-0.5369999999999777,-0.002,2021-06-01
341,341,Fruits and vegetables,2021,7,1,312.875,,-2.3360000000000127,-0.007,2021-07-01
340,340,Fruits and vegetables,2021,8,1,313.672,,0.7970000000000255,0.003,2021-08-01
339,339,Fruits and vegetables,2021,9,1,315.428,,1.7559999999999718,0.006,2021-09-01
338,338,Fruits and vegetables,2021,10,1,318.316,,2.887999999999977,0.009,2021-10-01
337,337,Fruits and vegetables,2021,11,1,318.436,,0.12000000000000455,0.0,2021-11-01
336,336,Fruits and vegetables,2021,12,1,321.931,,3.4950000000000045,0.011,2021-12-01
335,335,Fruits and vegetables,2022,1,1,327.451,,5.520000000000039,0.017,2022-01-01
334,334,Fruits and vegetables,2022,2,1,333.675,,6.2239999999999895,0.019,2022-02-01
333,333,Fruits and vegetables,2022,3,1,337.503,,3.8279999999999745,0.011,2022-03-01
332,332,"Meats, poultry, fish, and eggs",2013,1,1,232.461,,-105.04199999999997,-0.311,2013-01-01
331,331,"Meats, poultry, fish, and eggs",2013,2,1,233.041,,0.5799999999999841,0.002,2013-02-01
330,330,"Meats, poultry, fish, and eggs",2013,3,1,233.294,,0.2530000000000143,0.001,2013-03-01
329,329,"Meats, poultry, fish, and eggs",2013,4,1,234.32,,1.025999999999982,0.004,2013-04-01
328,328,"Meats, poultry, fish, and eggs",2013,5,1,233.724,,-0.5960000000000036,-0.003,2013-05-01
327,327,"Meats, poultry, fish, and eggs",2013,6,1,235.277,,1.5529999999999973,0.007,2013-06-01
326,326,"Meats, poultry, fish, and eggs",2013,7,1,235.859,,0.582000000000022,0.002,2013-07-01
325,325,"Meats, poultry, fish, and eggs",2013,8,1,237.494,,1.634999999999991,0.007,2013-08-01
324,324,"Meats, poultry, fish, and eggs",2013,9,1,238.37,,0.8760000000000048,0.004,2013-09-01
323,323,"Meats, poultry, fish, and eggs",2013,10,1,239.834,,1.4639999999999986,0.006,2013-10-01
322,322,"Meats, poultry, fish, and eggs",2013,11,1,238.761,,-1.0730000000000075,-0.004,2013-11-01
321,321,"Meats, poultry, fish, and eggs",2013,12,1,239.102,,0.3410000000000082,0.001,2013-12-01
320,320,"Meats, poultry, fish, and eggs",2014,1,1,240.158,,1.0559999999999832,0.004,2014-01-01
319,319,"Meats, poultry, fish, and eggs",2014,2,1,242.386,,2.2280000000000086,0.009,2014-02-01
318,318,"Meats, poultry, fish, and eggs",2014,3,1,245.301,,2.914999999999992,0.012,2014-03-01
317,317,"Meats, poultry, fish, and eggs",2014,4,1,249.29,,3.9890000000000043,0.016,2014-04-01
316,316,"Meats, poultry, fish, and eggs",2014,5,1,251.825,,2.5349999999999966,0.01,2014-05-01
315,315,"Meats, poultry, fish, and eggs",2014,6,1,252.865,,1.0400000000000205,0.004,2014-06-01
314,314,"Meats, poultry, fish, and eggs",2014,7,1,253.767,,0.9019999999999868,0.004,2014-07-01
313,313,"Meats, poultry, fish, and eggs",2014,8,1,258.416,,4.649000000000001,0.018,2014-08-01
312,312,"Meats, poultry, fish, and eggs",2014,9,1,260.805,,2.38900000000001,0.009,2014-09-01
311,311,"Meats, poultry, fish, and eggs",2014,10,1,259.84,,-0.9650000000000318,-0.004,2014-10-01
310,310,"Meats, poultry, fish, and eggs",2014,11,1,260.457,,0.6170000000000186,0.002,2014-11-01
309,309,"Meats, poultry, fish, and eggs",2014,12,1,261.055,,0.5980000000000132,0.002,2014-12-01
308,308,"Meats, poultry, fish, and eggs",2015,1,1,260.982,,-0.07299999999997908,-0.0,2015-01-01
307,307,"Meats, poultry, fish, and eggs",2015,2,1,260.863,,-0.1190000000000282,-0.0,2015-02-01
306,306,"Meats, poultry, fish, and eggs",2015,3,1,260.077,,-0.7860000000000014,-0.003,2015-03-01
305,305,"Meats, poultry, fish, and eggs",2015,4,1,258.991,,-1.0860000000000127,-0.004,2015-04-01
304,304,"Meats, poultry, fish, and eggs",2015,5,1,257.106,,-1.884999999999991,-0.007,2015-05-01
303,303,"Meats, poultry, fish, and eggs",2015,6,1,261.189,,4.083000000000027,0.016,2015-06-01
302,302,"Meats, poultry, fish, and eggs",2015,7,1,261.639,,0.44999999999998863,0.002,2015-07-01
301,301,"Meats, poultry, fish, and eggs",2015,8,1,263.601,,1.961999999999989,0.007,2015-08-01
300,300,"Meats, poultry, fish, and eggs",2015,9,1,263.227,,-0.37400000000002365,-0.001,2015-09-01
299,299,"Meats, poultry, fish, and eggs",2015,10,1,261.568,,-1.6589999999999918,-0.006,2015-10-01
298,298,"Meats, poultry, fish, and eggs",2015,11,1,259.141,,-2.426999999999964,-0.009,2015-11-01
297,297,"Meats, poultry, fish, and eggs",2015,12,1,255.298,,-3.8430000000000177,-0.015,2015-12-01
296,296,"Meats, poultry, fish, and eggs",2016,1,1,251.783,,-3.515000000000015,-0.014,2016-01-01
295,295,"Meats, poultry, fish, and eggs",2016,2,1,251.29,,-0.492999999999995,-0.002,2016-02-01
294,294,"Meats, poultry, fish, and eggs",2016,3,1,250.837,,-0.45300000000000296,-0.002,2016-03-01
293,293,"Meats, poultry, fish, and eggs",2016,4,1,250.839,,0.0020000000000095497,0.0,2016-04-01
292,292,"Meats, poultry, fish, and eggs",2016,5,1,248.989,,-1.8499999999999943,-0.007,2016-05-01
291,291,"Meats, poultry, fish, and eggs",2016,6,1,248.016,,-0.9730000000000132,-0.004,2016-06-01
290,290,"Meats, poultry, fish, and eggs",2016,7,1,246.875,,-1.1409999999999911,-0.005,2016-07-01
289,289,"Meats, poultry, fish, and eggs",2016,8,1,246.547,,-0.32800000000000296,-0.001,2016-08-01
288,288,"Meats, poultry, fish, and eggs",2016,9,1,246.642,,0.09499999999999886,0.0,2016-09-01
287,287,"Meats, poultry, fish, and eggs",2016,10,1,244.77,,-1.8719999999999857,-0.008,2016-10-01
286,286,"Meats, poultry, fish, and eggs",2016,11,1,243.633,,-1.1370000000000005,-0.005,2016-11-01
285,285,"Meats, poultry, fish, and eggs",2016,12,1,241.612,,-2.021000000000015,-0.008,2016-12-01
284,284,"Meats, poultry, fish, and eggs",2017,1,1,242.596,,0.9840000000000089,0.004,2017-01-01
283,283,"Meats, poultry, fish, and eggs",2017,2,1,243.057,,0.4609999999999843,0.002,2017-02-01
282,282,"Meats, poultry, fish, and eggs",2017,3,1,244.306,,1.2490000000000236,0.005,2017-03-01
281,281,"Meats, poultry, fish, and eggs",2017,4,1,243.33,,-0.9759999999999991,-0.004,2017-04-01
280,280,"Meats, poultry, fish, and eggs",2017,5,1,243.815,,0.4849999999999852,0.002,2017-05-01
279,279,"Meats, poultry, fish, and eggs",2017,6,1,245.756,,1.9410000000000025,0.008,2017-06-01
278,278,"Meats, poultry, fish, and eggs",2017,7,1,247.761,,2.0049999999999955,0.008,2017-07-01
277,277,"Meats, poultry, fish, and eggs",2017,8,1,247.985,,0.22400000000001796,0.001,2017-08-01
276,276,"Meats, poultry, fish, and eggs",2017,9,1,247.613,,-0.3720000000000141,-0.002,2017-09-01
275,275,"Meats, poultry, fish, and eggs",2017,10,1,248.413,,0.8000000000000114,0.003,2017-10-01
274,274,"Meats, poultry, fish, and eggs",2017,11,1,247.027,,-1.386000000000024,-0.006,2017-11-01
273,273,"Meats, poultry, fish, and eggs",2017,12,1,248.42,,1.3930000000000007,0.006,2017-12-01
272,272,"Meats, poultry, fish, and eggs",2018,1,1,247.284,,-1.1359999999999957,-0.005,2018-01-01
271,271,"Meats, poultry, fish, and eggs",2018,2,1,247.095,,-0.18899999999999295,-0.001,2018-02-01
270,270,"Meats, poultry, fish, and eggs",2018,3,1,249.516,,2.4209999999999923,0.01,2018-03-01
269,269,"Meats, poultry, fish, and eggs",2018,4,1,251.922,,2.406000000000006,0.01,2018-04-01
268,268,"Meats, poultry, fish, and eggs",2018,5,1,249.449,,-2.4729999999999848,-0.01,2018-05-01
267,267,"Meats, poultry, fish, and eggs",2018,6,1,248.609,,-0.8400000000000034,-0.003,2018-06-01
266,266,"Meats, poultry, fish, and eggs",2018,7,1,250.042,,1.4329999999999927,0.006,2018-07-01
265,265,"Meats, poultry, fish, and eggs",2018,8,1,250.743,,0.7009999999999934,0.003,2018-08-01
264,264,"Meats, poultry, fish, and eggs",2018,9,1,248.876,,-1.8669999999999902,-0.007,2018-09-01
263,263,"Meats, poultry, fish, and eggs",2018,10,1,247.966,,-0.9099999999999966,-0.004,2018-10-01
262,262,"Meats, poultry, fish, and eggs",2018,11,1,247.954,,-0.012000000000000455,-0.0,2018-11-01
261,261,"Meats, poultry, fish, and eggs",2018,12,1,247.327,,-0.6270000000000095,-0.003,2018-12-01
260,260,"Meats, poultry, fish, and eggs",2019,1,1,248.169,,0.842000000000013,0.003,2019-01-01
259,259,"Meats, poultry, fish, and eggs",2019,2,1,248.597,,0.42799999999999727,0.002,2019-02-01
258,258,"Meats, poultry, fish, and eggs",2019,3,1,249.062,,0.4650000000000034,0.002,2019-03-01
257,257,"Meats, poultry, fish, and eggs",2019,4,1,249.203,,0.14099999999999113,0.001,2019-04-01
256,256,"Meats, poultry, fish, and eggs",2019,5,1,250.356,,1.1529999999999916,0.005,2019-05-01
255,255,"Meats, poultry, fish, and eggs",2019,6,1,249.231,,-1.125,-0.004,2019-06-01
254,254,"Meats, poultry, fish, and eggs",2019,7,1,250.033,,0.8019999999999925,0.003,2019-07-01
253,253,"Meats, poultry, fish, and eggs",2019,8,1,249.277,,-0.7560000000000002,-0.003,2019-08-01
252,252,"Meats, poultry, fish, and eggs",2019,9,1,249.74,,0.4630000000000223,0.002,2019-09-01
251,251,"Meats, poultry, fish, and eggs",2019,10,1,250.592,,0.8520000000000039,0.003,2019-10-01
250,250,"Meats, poultry, fish, and eggs",2019,11,1,250.491,,-0.10099999999999909,-0.0,2019-11-01
249,249,"Meats, poultry, fish, and eggs",2019,12,1,252.893,,2.401999999999987,0.01,2019-12-01
248,248,"Meats, poultry, fish, and eggs",2020,1,1,252.905,,0.012000000000000455,0.0,2020-01-01
247,247,"Meats, poultry, fish, and eggs",2020,2,1,253.396,,0.49099999999998545,0.002,2020-02-01
246,246,"Meats, poultry, fish, and eggs",2020,3,1,254.724,,1.328000000000003,0.005,2020-03-01
245,245,"Meats, poultry, fish, and eggs",2020,4,1,266.263,,11.538999999999987,0.045,2020-04-01
244,244,"Meats, poultry, fish, and eggs",2020,5,1,275.405,,9.141999999999996,0.034,2020-05-01
243,243,"Meats, poultry, fish, and eggs",2020,6,1,281.139,,5.734000000000037,0.021,2020-06-01
242,242,"Meats, poultry, fish, and eggs",2020,7,1,271.028,,-10.11099999999999,-0.036,2020-07-01
241,241,"Meats, poultry, fish, and eggs",2020,8,1,266.969,,-4.059000000000026,-0.015,2020-08-01
240,240,"Meats, poultry, fish, and eggs",2020,9,1,265.386,,-1.58299999999997,-0.006,2020-09-01
239,239,"Meats, poultry, fish, and eggs",2020,10,1,265.796,,0.40999999999996817,0.002,2020-10-01
238,238,"Meats, poultry, fish, and eggs",2020,11,1,265.307,,-0.4889999999999759,-0.002,2020-11-01
237,237,"Meats, poultry, fish, and eggs",2020,12,1,264.475,,-0.8319999999999936,-0.003,2020-12-01
236,236,"Meats, poultry, fish, and eggs",2021,1,1,265.922,,1.4470000000000027,0.005,2021-01-01
235,235,"Meats, poultry, fish, and eggs",2021,2,1,266.606,,0.6839999999999691,0.003,2021-02-01
234,234,"Meats, poultry, fish, and eggs",2021,3,1,268.457,,1.850999999999999,0.007,2021-03-01
233,233,"Meats, poultry, fish, and eggs",2021,4,1,271.459,,3.0020000000000095,0.011,2021-04-01
232,232,"Meats, poultry, fish, and eggs",2021,5,1,275.776,,4.317000000000007,0.016,2021-05-01
231,231,"Meats, poultry, fish, and eggs",2021,6,1,282.993,,7.2169999999999845,0.026,2021-06-01
230,230,"Meats, poultry, fish, and eggs",2021,7,1,286.994,,4.001000000000033,0.014,2021-07-01
229,229,"Meats, poultry, fish, and eggs",2021,8,1,288.367,,1.3729999999999905,0.005,2021-08-01
228,228,"Meats, poultry, fish, and eggs",2021,9,1,293.217,,4.849999999999966,0.017,2021-09-01
227,227,"Meats, poultry, fish, and eggs",2021,10,1,297.377,,4.160000000000025,0.014,2021-10-01
226,226,"Meats, poultry, fish, and eggs",2021,11,1,299.228,,1.850999999999999,0.006,2021-11-01
225,225,"Meats, poultry, fish, and eggs",2021,12,1,297.604,,-1.6240000000000236,-0.005,2021-12-01
224,224,"Meats, poultry, fish, and eggs",2022,1,1,298.441,,0.8369999999999891,0.003,2022-01-01
223,223,"Meats, poultry, fish, and eggs",2022,2,1,301.24,,2.799000000000035,0.009,2022-02-01
222,222,"Meats, poultry, fish, and eggs",2022,3,1,305.116,,3.8759999999999764,0.013,2022-03-01
221,221,Cereals and bakery products,2013,1,1,269.078,,-36.03800000000001,-0.118,2013-01-01
220,220,Cereals and bakery products,2013,2,1,269.304,,0.2259999999999991,0.001,2013-02-01
219,219,Cereals and bakery products,2013,3,1,269.504,,0.20000000000004547,0.001,2013-03-01
218,218,Cereals and bakery products,2013,4,1,271.388,,1.8839999999999577,0.007,2013-04-01
217,217,Cereals and bakery products,2013,5,1,271.041,,-0.34699999999998,-0.001,2013-05-01
216,216,Cereals and bakery products,2013,6,1,271.716,,0.6750000000000114,0.002,2013-06-01
215,215,Cereals and bakery products,2013,7,1,271.279,,-0.4370000000000118,-0.002,2013-07-01
214,214,Cereals and bakery products,2013,8,1,271.285,,0.006000000000028649,0.0,2013-08-01
213,213,Cereals and bakery products,2013,9,1,270.894,,-0.39100000000001955,-0.001,2013-09-01
212,212,Cereals and bakery products,2013,10,1,270.303,,-0.5910000000000082,-0.002,2013-10-01
211,211,Cereals and bakery products,2013,11,1,269.75,,-0.5529999999999973,-0.002,2013-11-01
210,210,Cereals and bakery products,2013,12,1,269.267,,-0.4830000000000041,-0.002,2013-12-01
209,209,Cereals and bakery products,2014,1,1,271.151,,1.8840000000000146,0.007,2014-01-01
208,208,Cereals and bakery products,2014,2,1,270.583,,-0.5679999999999836,-0.002,2014-02-01
207,207,Cereals and bakery products,2014,3,1,270.66,,0.07699999999999818,0.0,2014-03-01
206,206,Cereals and bakery products,2014,4,1,271.005,,0.34499999999997044,0.001,2014-04-01
205,205,Cereals and bakery products,2014,5,1,271.362,,0.35700000000002774,0.001,2014-05-01
204,204,Cereals and bakery products,2014,6,1,270.86,,-0.5020000000000095,-0.002,2014-06-01
203,203,Cereals and bakery products,2014,7,1,271.993,,1.1329999999999814,0.004,2014-07-01
202,202,Cereals and bakery products,2014,8,1,272.108,,0.1150000000000091,0.0,2014-08-01
201,201,Cereals and bakery products,2014,9,1,270.66,,-1.447999999999979,-0.005,2014-09-01
200,200,Cereals and bakery products,2014,10,1,271.313,,0.6529999999999632,0.002,2014-10-01
199,199,Cereals and bakery products,2014,11,1,270.344,,-0.9689999999999941,-0.004,2014-11-01
198,198,Cereals and bakery products,2014,12,1,270.635,,0.2909999999999968,0.001,2014-12-01
197,197,Cereals and bakery products,2015,1,1,273.589,,2.9540000000000077,0.011,2015-01-01
196,196,Cereals and bakery products,2015,2,1,273.052,,-0.5369999999999777,-0.002,2015-02-01
195,195,Cereals and bakery products,2015,3,1,273.812,,0.7599999999999909,0.003,2015-03-01
194,194,Cereals and bakery products,2015,4,1,273.366,,-0.4460000000000264,-0.002,2015-04-01
193,193,Cereals and bakery products,2015,5,1,273.595,,0.22900000000004184,0.001,2015-05-01
192,192,Cereals and bakery products,2015,6,1,274.479,,0.8839999999999577,0.003,2015-06-01
191,191,Cereals and bakery products,2015,7,1,275.526,,1.0470000000000255,0.004,2015-07-01
190,190,Cereals and bakery products,2015,8,1,274.968,,-0.5579999999999927,-0.002,2015-08-01
